Country;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49
Austria;1666;5025;4555;4814;4740;4715;4774;4944;4940;4944;5022;4924;4997;4986;4980;5029;5148;5044;4998;5035;5119;5175;5092;5171;5290;5132;5147;5028;5125;5242;5223;5199;5107;5065;5323;5182;5301;5187;5193;5242;5197;5103;5065;5148;5106;5131;5071;5097;5193;5030
Belgium;2226;5917;6487;6493;6577;6589;6529;6455;6215;6469;6468;6344;6126;6212;6180;6095;6124;6095;6231;6244;5901;6084;5961;6166;5997;6353;5996;6163;6013;5996;6084;6207;6002;6092;6040;6040;6067;5986;5995;6022;5964;6080;6010;6043;6149;5994;6058;6114;6006;6007
Bulgaria;1503;2376;2177;1969;1902;1870;1810;1769;1787;1690;1675;1800;1757;1787;1748;1851;1717;1709;1792;1775;1778;1804;1735;1785;1760;1774;1732;1734;1761;1686;1724;1771;1783;1778;1775;1775;1742;1809;1712;1736;1743;1781;1803;1733;1795;1820;1714;1790;1805;1811
Croatia;730;655;1179;1511;1691;1747;1766;1845;1836;1855;1911;1886;1908;1902;1927;1929;2010;1936;2003;1938;1944;1980;1914;1908;1994;1941;1973;2012;2045;2000;2027;2056;2038;1973;2041;1980;1965;1999;1994;2005;2036;2043;1960;1916;2015;2024;2088;1979;2100;2026
Cyprus;155;618;1001;1181;1267;1288;1368;1363;1339;1374;1409;1324;1337;1362;1321;1360;1295;1340;1327;1271;1276;1236;1302;1342;1329;1347;1321;1322;1313;1298;1372;1295;1378;1339;1322;1300;1302;1339;1363;1361;1369;1345;1334;1426;1384;1375;1379;1333;1373;1365
Czech Republic;2255;3335;3093;3072;3043;2975;2994;3127;3054;3189;3066;3110;3152;3242;3266;3203;3218;3291;3376;3212;3329;3252;3365;3295;3331;3315;3370;3379;3372;3257;3378;3359;3430;3348;3381;3223;3268;3344;3334;3351;3334;3341;3347;3400;3293;3341;3336;3394;3294;3415
Denmark;1165;3887;3276;3197;3265;3221;3280;3390;3334;3446;3479;3429;3430;3375;3361;3428;3390;3511;3542;3455;3515;3449;3389;3474;3467;3442;3587;3580;3511;3489;3400;3491;3404;3496;3556;3623;3575;3613;3536;3444;3477;3483;3524;3507;3564;3433;3551;3470;3480;3501
Estonia;260;731;1014;1201;1300;1350;1506;1547;1610;1664;1639;1718;1807;1741;1849;1958;1978;1866;1922;2021;1993;1971;1966;1981;2026;1944;1918;1966;2071;1969;1976;2001;2008;1964;1927;1957;2015;2069;2032;2040;2006;2123;2046;2031;2099;1985;2013;2065;2125;2037
Finland;1087;405;294;354;421;483;501;573;601;601;645;646;649;745;772;740;735;799;749;727;781;820;800;787;755;803;833;798;781;806;801;807;800;795;760;782;808;804;824;768;776;844;856;870;786;812;817;789;809;843
France;12741;10517;7880;8209;7784;7604;7466;7359;7192;7097;6990;6967;6998;6976;6944;6826;6749;6735;6604;6825;6668;6545;6771;6521;6483;6583;6472;6580;6529;6616;6480;6540;6528;6465;6417;6536;6553;6553;6434;6562;6497;6520;6583;6511;6416;6488;6468;6573;6507;6549
Greece;2162;2993;2656;2714;2672;2681;2683;2791;2714;2673;2670;2721;2743;2669;2726;2621;2798;2704;2643;2660;2648;2700;2656;2565;2650;2622;2662;2641;2658;2692;2620;2603;2592;2717;2636;2657;2622;2688;2681;2708;2614;2658;2646;2615;2703;2660;2707;2742;2761;2725
Spain;9018;5536;5244;4671;4462;4119;4030;3803;3656;3483;3427;3191;3183;3125;3084;2946;2978;2955;2792;2749;2773;2864;2739;2743;2788;2656;2784;2642;2684;2611;2684;2632;2636;2626;2564;2625;2648;2616;2619;2631;2606;2618;2581;2591;2592;2578;2539;2556;2555;2508
Ireland;879;2952;3562;3848;3771;3839;3912;3851;3804;3734;3790;3711;3661;3682;3719;3655;3677;3645;3539;3582;3655;3570;3659;3670;3680;3537;3672;3606;3647;3698;3587;3507;3649;3688;3640;3561;3588;3583;3467;3567;3612;3561;3558;3567;3662;3630;3633;3544;3638;3708
Lithuania;643;1819;1775;1845;2020;2068;2154;2238;2226;2359;2355;2393;2466;2409;2441;2454;2468;2531;2631;2592;2607;2616;2657;2632;2657;2674;2621;2529;2609;2599;2685;2585;2644;2720;2776;2715;2662;2549;2674;2624;2614;2641;2624;2673;2708;2727;2712;2693;2657;2701
Luxemburg;78;3403;3994;3869;3888;3756;3795;3777;3852;3629;3715;3702;3682;3621;3659;3641;3504;3559;3630;3519;3525;3570;3560;3505;3522;3475;3539;3417;3448;3497;3498;3490;3528;3527;3506;3464;3541;3510;3588;3497;3574;3467;3511;3523;3502;3486;3516;3490;3497;3412
Latvia;364;566;1310;1595;1627;1725;1778;1867;1954;1984;2031;2045;2173;2256;2198;2261;2350;2331;2295;2261;2350;2313;2340;2347;2342;2327;2390;2426;2393;2423;2361;2387;2265;2327;2314;2346;2387;2390;2412;2442;2485;2419;2426;2369;2374;2476;2434;2450;2365;2398
Malta;95;1913;1603;1635;1591;1500;1487;1439;1494;1510;1516;1453;1426;1389;1407;1462;1436;1388;1430;1472;1492;1440;1433;1389;1412;1395;1355;1372;1354;1389;1361;1364;1356;1341;1348;1418;1397;1413;1412;1360;1367;1377;1397;1373;1383;1374;1382;1350;1377;1389
Netherlands;3280;5868;5574;5407;5661;5698;5489;5460;5511;5499;5345;5479;5420;5355;5181;5322;5323;5358;5323;5214;5345;5255;5181;5237;5300;5202;5215;5216;5258;5249;5262;5266;5243;5077;5171;5201;5165;5130;5143;5085;5115;5103;5191;5150;5125;5148;5120;5253;5204;5197
Germany;15567;8495;9403;9178;9071;8966;9078;8990;9213;8978;9057;9079;9147;9021;9279;9220;9234;9117;9256;9138;9118;9186;9295;9104;9154;9150;9228;9166;9073;8983;9256;9167;9211;9113;9242;9233;9071;9138;9152;9077;9204;9115;9241;9068;9204;9168;9205;8910;9111;9201
Poland;8036;3709;3543;3593;3463;3767;3754;3679;3827;3725;3945;3891;3953;4026;4009;3950;4019;4000;4030;4137;4135;4169;4067;4221;4168;4115;4152;4217;4132;4325;4165;4235;4258;4300;4233;4290;4225;4119;4085;4292;4163;4228;4147;4160;4087;4176;4215;4229;4185;4104
Portugal;2124;4195;4043;3787;3495;3318;3074;2966;2796;2672;2503;2483;2361;2247;2180;2174;2077;1986;2029;1946;1923;1859;1930;1905;1854;1871;1789;1890;1856;1858;1775;1766;1753;1778;1819;1699;1748;1735;1760;1736;1781;1806;1773;1714;1691;1701;1756;1716;1711;1727
Romania;4213;2243;1967;1836;1801;1734;1714;1646;1677;1719;1676;1677;1698;1745;1702;1705;1723;1722;1712;1743;1753;1684;1705;1707;1718;1746;1707;1726;1757;1749;1687;1748;1766;1725;1774;1801;1839;1747;1812;1778;1777;1742;1791;1818;1777;1775;1827;1791;1727;1758
Slovakia;1143;2470;2720;2660;2741;2689;2781;2796;2777;2848;2908;2882;2977;2875;2865;2925;2932;3012;2927;2992;3000;2962;3018;3081;2993;3047;3051;3122;3190;3110;3099;3114;3165;3173;3053;3132;3012;3084;3148;3121;3175;3127;3081;3053;3083;3023;2973;3020;3035;2972
Slovenia;422;2987;2678;2879;3094;3168;3266;3280;3328;3340;3294;3462;3367;3463;3433;3430;3399;3478;3407;3409;3449;3399;3506;3549;3430;3510;3509;3461;3495;3445;3460;3454;3485;3548;3398;3485;3543;3494;3431;3467;3408;3436;3458;3565;3528;3542;3524;3485;3461;3562
Sweden;1948;4530;4420;4422;4671;4847;4928;5016;5139;5229;5352;5623;5412;5681;5648;5684;5639;5744;5778;5958;5814;5904;5917;5931;5841;5945;5795;5870;5886;5877;5911;5954;6025;5931;5976;5918;5872;6044;6004;6044;6133;6001;6003;6017;6014;6068;5973;6014;5978;5990
Hungary;2043;2401;3048;3109;3182;3401;3392;3332;3368;3432;3523;3429;3448;3473;3520;3583;3540;3495;3540;3637;3519;3605;3590;3577;3538;3684;3667;3711;3588;3720;3720;3645;3614;3751;3591;3635;3635;3672;3702;3633;3657;3662;3689;3701;3658;3627;3624;3749;3647;3682
United Kingdom;12467;6142;6432;6443;6354;6356;6292;6263;6307;6311;6186;6120;6205;6191;6183;6184;6139;6139;6104;6091;6229;6184;6042;5996;6152;6134;6085;6107;6146;6119;6074;6029;6067;6130;6115;6108;6065;6060;6089;6009;5915;6002;6006;6151;6011;6160;6059;6099;6082;6073
Italy;11730;4312;5072;4508;4446;4526;4399;4434;4449;4546;4403;4511;4517;4444;4418;4364;4400;4510;4390;4397;4361;4404;4410;4411;4369;4276;4430;4319;4305;4297;4330;4328;4265;4213;4302;4314;4384;4325;4404;4398;4401;4374;4349;4307;4291;4278;4306;4305;4317;4309
